entity_type,entity_key,proposed_concept_id,match_confidence,reason,reviewer,review_status,corrected_concept_id,reviewed_at,proposed_at
amz_product,B0GW8K9DKD,CG-0001,0.75,title ~* 'cast alumin' in mapped category,,,,,2026-07-05
amz_product,B0GW969TGF,CG-0001,0.75,title ~* 'cast alumin' in mapped category,,,,,2026-07-05
amz_product,B0GTGC1SSH,CG-0001,0.75,title ~* 'cast alumin' in mapped category,,,,,2026-07-05
amz_product,B0GZF2QSLY,CG-0001,0.75,title ~* 'cast alumin' in mapped category,,,,,2026-07-05
amz_product,B0GWWGVVKD,CG-0001,0.75,title ~* 'cast alumin' in mapped category,,,,,2026-07-05
amz_product,B0GH7LT5HZ,CG-0002,0.70,title ~* 'motivational|time.?marker' in mapped category,,,,,2026-07-05
amz_product,B0G2RTSQDW,CG-0002,0.70,title ~* 'motivational|time.?marker' in mapped category,,,,,2026-07-05
amz_product,B0G2RTV1K1,CG-0002,0.70,title ~* 'motivational|time.?marker' in mapped category,,,,,2026-07-05
amz_product,B0FS18K5H9,CG-0002,0.70,title ~* 'motivational|time.?marker' in mapped category,,,,,2026-07-05
amz_product,B0FS182374,CG-0002,0.70,title ~* 'motivational|time.?marker' in mapped category,,,,,2026-07-05
amz_product,B0FH6YL3XC,CG-0003,0.55,title ~* 'charcuterie' in mapped category,,,,,2026-07-05
amz_product,B0GJS7YNWN,CG-0003,0.55,title ~* 'charcuterie' in mapped category,,,,,2026-07-05
amz_product,B0G4PY9Y2M,CG-0003,0.55,title ~* 'charcuterie' in mapped category,,,,,2026-07-05
amz_product,B0D2P1HSCV,CG-0003,0.55,title ~* 'charcuterie' in mapped category,,,,,2026-07-05
amz_product,B0G631DYNC,CG-0003,0.55,title ~* 'charcuterie' in mapped category,,,,,2026-07-05
amz_product,B0CJF94M8J,CG-0006,0.75,title ~* 'oil spray' in mapped category,,,,,2026-07-05
amz_product,B0CP4XY9QC,CG-0006,0.75,title ~* 'oil spray' in mapped category,,,,,2026-07-05
amz_product,B0GZ5Z7VFC,CG-0006,0.75,title ~* 'oil spray' in mapped category,,,,,2026-07-05
amz_product,B0GSK1GZFW,CG-0006,0.75,title ~* 'oil spray' in mapped category,,,,,2026-07-05
amz_product,B0GVN3QTF3,CG-0006,0.75,title ~* 'oil spray' in mapped category,,,,,2026-07-05
amz_product,B0GGGDT759,CG-0007,0.55,title ~* 'stackable' in mapped category,,,,,2026-07-05
amz_product,B09VY7BW48,CG-0007,0.55,title ~* 'stackable' in mapped category,,,,,2026-07-05
amz_product,B0GWFVRB5W,CG-0007,0.55,title ~* 'stackable' in mapped category,,,,,2026-07-05
amz_product,B09VXTT9QZ,CG-0007,0.55,title ~* 'stackable' in mapped category,,,,,2026-07-05
amz_product,B0D9W58553,CG-0007,0.55,title ~* 'stackable' in mapped category,,,,,2026-07-05
amz_product,B0C6Y8NYK1,CG-0008,0.80,"title ~* 'air fryer.{0,20}liner' in mapped category",,,,,2026-07-05
amz_product,B0B6PLG6G2,CG-0008,0.80,"title ~* 'air fryer.{0,20}liner' in mapped category",,,,,2026-07-05
amz_product,B0GXPJBX7H,CG-0008,0.80,"title ~* 'air fryer.{0,20}liner' in mapped category",,,,,2026-07-05
amz_product,B0G276ZQRB,CG-0008,0.80,"title ~* 'air fryer.{0,20}liner' in mapped category",,,,,2026-07-05
amz_product,B0BKR66QGC,CG-0008,0.80,"title ~* 'air fryer.{0,20}liner' in mapped category",,,,,2026-07-05
amz_product,B0GK1ZR1TJ,CG-0010,0.80,title ~* 'candle warmer|warmer lamp' in mapped category,,,,,2026-07-05
amz_product,B0GWDV1FL5,CG-0010,0.80,title ~* 'candle warmer|warmer lamp' in mapped category,,,,,2026-07-05
amz_product,B0GLFL395M,CG-0010,0.80,title ~* 'candle warmer|warmer lamp' in mapped category,,,,,2026-07-05
amz_product,B0CTJGJL2T,CG-0010,0.80,title ~* 'candle warmer|warmer lamp' in mapped category,,,,,2026-07-05
amz_product,B0DZFGTCLR,CG-0010,0.80,title ~* 'candle warmer|warmer lamp' in mapped category,,,,,2026-07-05
amz_product,B0GVM8N2CK,CG-0011,0.75,"title ~* 'instant read.{0,15}thermometer' in mapped category",,,,,2026-07-05
amz_product,B00S93EQUK,CG-0011,0.75,"title ~* 'instant read.{0,15}thermometer' in mapped category",,,,,2026-07-05
amz_product,B07XXSYLL8,CG-0011,0.75,"title ~* 'instant read.{0,15}thermometer' in mapped category",,,,,2026-07-05
amz_product,B0F5X4FM3Q,CG-0011,0.75,"title ~* 'instant read.{0,15}thermometer' in mapped category",,,,,2026-07-05
